date,voice_2G,voice_3G,volte,data_2G,data_3G,data_4G,vlrcount,total_voice,total_data
2022-01-01,114941,58532,140,593,42277.63,7190.13,765695,173473,48.9
2022-01-02,83824,41073,90.3,546,42150.56,7341.56,784235,124897,48.9
2022-01-03,88871,44559,103.4,567,41071.17,7213.74,802455,133430,47.7
2022-01-04,92572,46117,100.7,557,43235.79,7724.64,821577,138689,50.3
2022-01-05,92635,46386,113.8,582,44461.75,7807.86,837670,139021,51.6
2022-01-06,94447,47128,117.7,575,44713.76,8094.68,851057,141575,52.1
2022-01-07,93592,47037,125,611,45623.41,8255.17,864401,140629,53.2
2022-01-08,94463,46693,96.5,547,46831.52,7991.68,905599,141156,54.1
2022-01-09,90088,44096,120.3,569,46308.67,8237.53,916824,134184,53.8
2022-01-10,95754,47403,102.1,554,47543.46,8125.24,927369,143157,54.9
2022-01-11,98450,46075,104.3,637,48445.54,8598.88,941604,144525,56.3
2022-01-12,94215,44048,115.4,634,46998.25,8903.03,954260,138263,55.2
2022-01-13,94337,45277,132.6,638,46450.12,8786.34,965569,139614,54.6
2022-01-14,92660,43602,114.5,653,47744.22,8579.76,977963,136262,55.6
2022-01-15,90686,43923,89.9,634,47402.81,8798.71,988283,134609,55.5
2022-01-16,88033,41981,94.5,615,46738.17,8788.61,999263,130014,54.8
2022-01-17,93207,47333,124.2,610,47116.79,8895.29,1004465,140540,55.3
2022-01-18,93964,47659,115.8,611,46573.2,9026.64,1014210,141623,54.9
2022-01-19,94955,47803,120.8,631,48595.99,9044,1025795,142758,56.9
2022-01-20,97471,49578,124.8,616,48820.79,9167.09,1036106,147049,57.2
2022-01-21,95663,48410,138.7,583,48889.15,8930.05,1045643,144073,57
2022-01-22,96912,48020,121.3,616,48378.38,9135.03,1056195,144932,56.8
2022-01-23,97536,44261,114.9,721,50798.46,9409.3,1065356,141797,59.5
2022-01-24,95365,48438,80.1,654,49896.97,8514.55,1071126,143803,57.7
2022-01-25,98820,49341,119.9,689,49632.87,9156.22,1080012,148161,58.1
2022-01-26,94451,45007,100.7,697,51566.53,9666.95,1089526,139458,60.5
2022-01-27,98076,50731,96.5,622,47620.2,9094.22,1096334,148807,56
2022-01-28,96890,49835,112.6,650,47658.75,9184.75,1104674,146725,56.1
2022-01-29,98730,51646,83.9,629,49128.3,9550.25,1114862,150376,57.9
2022-01-30,94089,47801,90.2,657,51255.66,9581.7,1126121,141890,60.1
2022-01-31,81919,44653,99.9,625,50375.63,9110.3,1134118,126572,58.7
2022-02-01,99879,52607,104,651,49605.57,9475.81,808843,152486,58.3
2022-02-02,100515,53328,87.4,667,49969.38,9051.17,843998,153843,58.3
2022-02-03,102812,54681,79.4,651,50744.45,9387.44,869373,157493,59.4
2022-02-04,101681,50056,99.7,734,48258.66,8719.64,893559,151737,56.4
2022-02-05,94227,48349,99.9,701,48031.91,9090.46,914374,142576,56.5
2022-02-06,94718,48270,93.3,651,48390.77,9240.66,928412,142988,56.9
